Abbey Road,539081,183352,51.5319519954729,0.00372337109833635,"3",E15 3NB
Abbey Wood,547297,179002,51.4907842954371,0.120271970640651,"4",SE2 9RH
Acton Central,520613,180299,51.5087573512534,-0.263430195325689,"2",W3 6BH
Acton Main Line,520296,181196,51.5168864951629,-0.267689948014248,"3",W3 9EH
Acton Town,519457,179639,51.5030709863634,-0.280302696832724,"3",W3 8HN
Addington Village,537082,163744,51.356238539495,-0.032665100332062,"3,4,5,6",CR0 5AR
Addiscombe,534190,166290,51.3798081721677,-0.0732132825198677,"3,4,5,6",CR0 7AA
Albany Park,547903,172902,51.4358158161663,0.126444638720461,"5",DA5 3HP
Aldgate,533629,181246,51.5143422574978,-0.0756269123224863,"1",EC3N 1AH
Aldgate East,533809,181333,51.5150815056987,-0.0730014624207396,"1",E1 7PT
Alexandra Palace,530300,190498,51.598262628606,-0.120148971360812,"3",N22 7ST
All Saints,538012,180933,51.5104769064124,-0.01262488536035,"2",E14 0EH
Alperton,518025,183849,51.5412087864384,-0.299515753475578,"4",HA0 4LL
Amersham,496454,198181,51.6741283283427,-0.606513767877791,"9",HP6 5AZ
Ampere Way,530674,166476,51.3822992198881,-0.123636798461907,"3,4,5,6",CR0 3JX
Anerley,534656,169942,51.4125166137511,-0.0651370998790191,"4",SE20 8PY
Angel,531497,183263,51.5329678453984,-0.105581448303789,"1",N1 8XB
Angel Road,535204,192202,51.6124202424758,-0.048732919239143,"4",N18 3AY
Archway,529356,186827,51.5654903154596,-0.135121575621473,"2,3",N19 5RQ
Arena,535192,167620,51.3915226589885,-0.0583185498869123,"3,4,5,6",SE25 4RY
Arnos Grove,529271,192471,51.6162299245514,-0.134270217721849,"4",N11 1AN
Arsenal,531429,186107,51.5585412055997,-0.105499932961186,"2",N5 1LP
Avenue Road,535764,169335,51.4067979043154,-0.0494469369736634,"3,4,5,6",BR3 4NJ
Baker Street,527965,182078,51.5231293660588,-0.156904192986185,"1",NW1 5LA
Balham,528482,173195,51.443182314397,-0.152685161993261,"3",SW12 9SG
Bank,532704,181111,51.5133469191418,-0.0890001234943747,"1",EC3V 3LA
Banstead,524590,160426,51.3292927759057,-0.213132333541225,"6",SM7 1RB
Barbican,532079,181859,51.5202151261078,-0.0977215780905023,"1",EC1A 4JA
Barking,544405,184343,51.5395212483974,0.0808316104030654,"4",IG11 8TU
Barkingside,544788,189510,51.5858507614628,0.0884766401059263,"4",IG6 1NB
Barnehurst,550206,176193,51.4647805533263,0.160948023946885,"6",DA7 6HQ
Barnes,522209,175705,51.4671273786909,-0.242033058624954,"3",SW13 0LW
Barnes Bridge,521478,176255,51.4722276417547,-0.252362613331169,"3",SW13 0NR
Barons Court,524133,178322,51.490228334902,-0.213430142417892,"2",W14 9DP
Battersea Park,528703,176999,51.4773180830314,-0.148123760392711,"2",SW8 4NB
Battersea Power Station,529122,177252,51.4794963437573,-0.142001351364678,"1",
Bayswater,525845,180799,51.5121109831796,-0.187901571878205,"1",W2 4QH
Beckenham Hill,538002,171379,51.4246260335641,-0.0164957619689127,"4",SE6 3NU
Beckenham Junction,537403,169840,51.4109416018847,-0.0257017391145475,"4",BR3 1HY
Beckenham Road,536177,169650,51.4095296798614,-0.043391921968959,"3,4,5,6",BR3 4RR
Beckton,543145,181509,51.5143767330068,0.0615252971597842,"3",E6 5NT
Beckton Park,542697,180887,51.5089008861867,0.0548219390453979,"3",E6 5NE
Becontree,547598,184442,51.539585619744,0.126880292693594,"5",RM9 4TP
Beddington Lane,529367,167215,51.3892396514698,-0.142138433190548,"3,4,5,6",CR0 4TF
Belgrave Walk,526805,168455,51.4009613563427,-0.17849647220509,"3,4,5,6",CR4 4NY
Bellingham,537702,172399,51.4338648626461,-0.0204117702937992,"3",SE6 3BT
Belmont,525500,162098,51.344119599942,-0.199489250872962,"5",SM2 6BH
Belsize Park,527399,185075,51.5501906117819,-0.163974491025519,"2",NW3 2AL
Belvedere,549498,179197,51.4919592548785,0.152033793292314,"5",DA17 6JW
Bermondsey,534461,179445,51.4979606775063,-0.0643300898115236,"2",SE16 4RX
Berrylands,519728,168040,51.3987679490215,-0.280321472884522,"5",KT5 8LT
Bethnal Green,534995,182712,51.5271916531221,-0.055392111450162,"2",E2 0ET
Bethnal Green Rail,534683,182380,51.5242826437105,-0.0600137423991465,"2",E2 6JL
Bexley,549399,173502,51.4408147761368,0.148203914272993,"6",DA5 1AQ
Bexleyheath,548294,176000,51.4635501788196,0.133362966072476,"5",DA7 4AA
Bickley,542304,168799,51.4003796444885,0.0443040316998265,"5",BR1 2EB
Birkbeck,535297,168996,51.4038630046597,-0.0562862355401811,"4",BR3 4TA
Blackfriars,531738,180890,51.511586761695,-0.102995384624505,"1",EC4V 4DD
Blackheath,539604,175961,51.4654080272294,0.0083365947125195,"3",SE3 9LE
Blackhorse Lane,534362,166844,51.3847460703675,-0.0705339476144647,"3,4,5,6",CR0 6NL
Blackhorse Road,535914,189256,51.5857765648463,-0.0396257114650528,"3",E17 6JJ
Blackwall,538394,180649,51.507831531335,-0.00723516587766623,"2",E14 9QB
Bond Street,528497,181053,51.5137972823274,-0.149613608531646,"1",W1C 2HU
Borough,532379,179734,51.5010487177222,-0.0941973226385831,"1",SE1 1JX
Boston Manor,516391,178755,51.4957650058481,-0.324747182622381,"4",TW8 9LQ
Bounds Green,529996,191466,51.6070317206175,-0.124177064734796,"3,4",N11 2EU
Bow Church,537414,182824,51.5276151727271,-0.0204998991771464,"2",E3 3AA
Bow Road,537148,182753,51.5270417695097,-0.0243595906326814,"2",E3 4DH
Bowes Park,530299,191498,51.6072493212509,-0.11979221834416,"3,4",N22 8NL
Brent Cross,523905,187927,51.5765988683931,-0.21333583786631,"3",NW11 9UA
Brentford,517462,177864,51.4875358024268,-0.309622531111568,"4",TW8 9LF
Brentwood,559321,193036,51.6136108299031,0.299672821458218,"7",CM14 4EW
Brimsdown,536297,196997,51.6552445662243,-0.0310922768910031,"5",EN3 7NA
Brixton,531076,175437,51.4627366169782,-0.114552096829228,"2",SW9 8HE
Brockley,536405,175801,51.464749603367,-0.0377482504677788,"2",SE4 2RW
Bromley North,540395,169699,51.4089423420678,0.0172354519587102,"4",BR1 3NN
Bromley South,540431,168705,51.4000013198264,0.0173595804973149,"5",BR1 1LX
Bromley-by-Bow,538034,182532,51.5248401837009,-0.0116823743530454,"2,3",E3 3BT
Brondesbury,524718,184460,51.5452620328123,-0.202838483342792,"2",NW6 7QL
Brondesbury Park,524202,183898,51.5403250236685,-0.210473944108078,"2",NW6 6RP
Broxbourne,537407,207240,51.7470155527298,-0.0110240837822528,"9",EN10 7AW
Bruce Grove,533758,190115,51.5940111336342,-0.0703989893622801,"3",N17 8AD
Buckhurst Hill,541768,193957,51.6265767400473,0.0467125414287692,"5",IG9 5ET
Burnham,494007,181378,51.5235039896775,-0.646388208335045,"",SL1 6JT
Burnt Oak,520303,190728,51.6025514817376,-0.264330708200811,"4",HA8 0LA
Bush Hill Park,533696,195396,51.6414818485445,-0.069280412226131,"5",EN1 1BA
Bushey,511860,195318,51.6455435325774,-0.384721532726082,"8",WD19 4ST
Caledonian Road,530568,184899,51.5478852498281,-0.118360861064694,"2",N7 9BA
Caledonian Road and Barnsbury,530800,184393,51.5432843893817,-0.115204855948814,"2",N1 0SL
Cambridge Heath,534855,183250,51.5320596731624,-0.0572032006374023,"2",E2 7NA
Camden Road,529140,184191,51.5418510088565,-0.139203111401044,"2",NW1 9LQ
Camden Town,528920,183976,51.5399691216041,-0.142452379876489,"2",NW1 8NH
Canada Water,535399,179493,51.4981683312509,-0.0508071208490972,"2",SE16 7BB
Canary Wharf,537558,180153,51.5035783751289,-0.0194668401393244,"2",E14 4QS
Canning Town,539454,181350,51.5138703035051,0.00830563274876439,"3",E16 1DQ
Cannon Street,532623,180888,51.5113619437019,-0.0902505264150348,"1",EC4N 6AP
Canonbury,532355,184979,51.5481882362124,-0.0925741953281791,"2",N1 2PG
Canons Park,518208,191246,51.6076500902853,-0.294391591494146,"5",HA8 6RN
Carpenders Park,511826,193386,51.6281860887584,-0.385829315127033,"7",WD19 7DT
Carshalton,527737,164858,51.3684260954417,-0.166398326395598,"5",SM5 2HT
Carshalton Beeches,527552,163625,51.3573865653231,-0.169496324469362,"5",SM5 3LG
Castle Bar Park,515853,181770,51.5229731248863,-0.331504069938095,"4",W7 1AY
Caterham,534099,155422,51.282162696229,-0.0786072982130978,"6",CR3 6LB
Catford,537245,173544,51.4442648711703,-0.0265384985567016,"3",SE6 4XT
Catford Bridge,537363,173595,51.44469458702,-0.0248218759100765,"3",SE6 4RE
Centrale,532067,165785,51.3757673000302,-0.103888103221632,"3,4,5,6",CR0 1XT
Chadwell Heath,547646,187611,51.5680470919696,0.12890111256818,"5",RM6 4BE
Chafford Hundred,558922,178770,51.4855549696471,0.287475705548031,"7",RM16 6QQ
Chalfont and Latimer,499610,197550,51.6679065638921,-0.561067758943182,"8",HP7 9PR
Chalk Farm,528126,184421,51.5441488373465,-0.15373306950608,"2",NW3 2BP
Chancery Lane,531096,181642,51.5184938358199,-0.111962026762417,"1",WC1V 6DR
Charing Cross,530234,180492,51.5083584281862,-0.124802937233044,"1",WC2N 5HS
Charlton,541108,178387,51.4868350415972,0.030941644861415,"3",SE7 7AB
Cheam,524444,163334,51.3554598941858,-0.214211280927971,"5",SM3 8RZ
Chelsfield,546944,164021,51.3562647640171,0.108984120416923,"6",BR6 6EU
Chesham,496048,201650,51.7053790233013,-0.611429635297931,"9",HP5 1DH
Cheshunt,536652,202307,51.7028732783417,-0.0238874154296612,"8",EN8 9AQ
Chessington North,518415,164168,51.3642429522672,-0.300476123597851,"6",KT9 2RT
Chessington South,517974,163319,51.3567040295492,-0.307089015193886,"6",KT9 2DD
Chigwell,543835,193045,51.6178579997418,0.0761792153523028,"4",IG7 6NT
Chingford,539173,194628,51.6332533918814,0.00951432553087975,"5",E4 6AL
Chipstead,527689,158275,51.3092747067641,-0.169445867834642,"6",CR5 3TD
Chislehurst,543205,169405,51.4055985053297,0.057491821647749,"5",BR7 5NN
Chiswick,520438,177182,51.4807810596151,-0.267013317708247,"3",W4 2QE
Chiswick Park,520352,178692,51.4943702779427,-0.267736917992298,"3",W4 5NE
Chorleywood,502596,196092,51.6542650809277,-0.518333910857157,"7",WD3 5ND
Church Street,532041,165555,51.3737063933963,-0.104346828268119,"3,4,5,6",CR0 1RN
City Thameslink,531688,181150,51.5139349006601,-0.103618448552803,"1",EC4M 7JH
Clapham Common,529428,175291,51.4618034458079,-0.138314901387923,"2",SW4 7AJ
Clapham High Street,529824,175709,51.4654692992225,-0.132464501562701,"2",SW4 6DQ
Clapham Junction,527198,175520,51.4643665077894,-0.170315000544166,"2",SW11 2QP
Clapham North,530003,175652,51.4649160047291,-0.129910061914643,"2",SW4 7TS
Clapham South,528782,174259,51.452676249205,-0.147984068330292,"2,3",SW12 9DU
Clapton,534748,186531,51.5615689964249,-0.0574894582650098,"2",E5 9JP
Clock House,536367,169545,51.4085404968969,-0.0407020924973615,"4",BR3 4PR
Cockfosters,528087,196424,51.6520242362042,-0.149916709772051,"5",EN4 0DZ
Colindale,521295,189937,51.5952301089407,-0.250287540071135,"4",NW9 5HR
Colliers Wood,526831,170436,51.4187588995297,-0.177415098049605,"3",SW19 2HR
Coombe Lane,535201,164089,51.3597892144862,-0.059531571121806,"3,4,5,6",CR0 5RF
Coulsdon South,529869,159056,51.3158007205295,-0.137903089182717,"6",CR5 3EA
Coulsdon Town,530098,159802,51.3224527354539,-0.134347056240208,"6",CR5 2JA
Covent Garden,530242,180982,51.5127600335322,-0.124506893736966,"1",WC2E 9JT
Crayford,551479,174424,51.4485470522551,0.178502718160404,"6",DA1 3PY
Crews Hill,530973,200109,51.6844744388101,-0.106844100099287,"6",EN2 8AY
Cricklewood,524009,185907,51.5584223230619,-0.212547931476767,"3",NW2 1HL
Crofton Park,536517,174739,51.4551792350413,-0.0365465817645417,"3",SE4 2RA
Crossharbour and London Arena,537896,179301,51.4958399574051,-0.0149328130902497,"2",E14 8AD
Crouch Hill,530586,187508,51.5713269083676,-0.117133284097602,"3",N4 4AU
Croxley,507921,195395,51.6470045601111,-0.441603786877926,"7",WD3 3DY
Crystal Palace,534120,170557,51.4181702351678,-0.0726072324587528,"3,4",SE19 2AZ
Custom House,540679,180911,51.5096221016304,0.0257725103052806,"3",E16 3BX
Cutty Sark for Maritime Greenwich,538240,177764,51.4819444532296,-0.0105818667236087,"2",SE10 9SW
Cyprus,543324,180863,51.508526688501,0.0638407560748753,"3",E6 5PH
Dagenham Dock,548900,183000,51.5262874370821,0.145031015288525,"5",RM9 6RA
Dagenham East,550284,185033,51.5441876132896,0.165833433309167,"5",RM10 8AA
Dagenham Heathway,549035,184665,51.5412120355014,0.147679721474003,"5",RM9 5AN
Dalston Junction,533580,184778,51.5460935954785,-0.0749942044988175,"2",E8 3DL
Dalston Kingsland,533487,185062,51.5486676960656,-0.0762269216179968,"2",E8 2JS
Debden,544275,196133,51.6454921415259,0.0838014752563246,"6",IG10 3TG
Denmark Hill,532697,176087,51.4682004929251,-0.090987869102917,"2",SE5 8BB
Deptford,537165,177395,51.4788900433175,-0.0261963195339123,"2",SE8 3NU
Deptford Bridge,537466,176912,51.4744767383948,-0.0220524287742926,"2,3",SE10 8BU
Devons Road,537603,182233,51.522258440743,-0.0180077541751607,"2",E3 3QX
Dollis Hill,522207,185132,51.5518502022743,-0.238797758364758,"3",NW10 5NB
Drayton Green,516002,180998,51.5160041380154,-0.3296112533787,"4",W13 0JX
Drayton Park,531426,185499,51.5530781363832,-0.105770199103468,"2",N5 1NT
Dundonald Road,524741,170233,51.4173978091245,-0.20752711020077,"3,4,5,6",SW19 3QJ
Ealing Broadway,517920,180915,51.5148614827794,-0.302010376133626,"3",W5 2NU
Ealing Common,518963,180426,51.5102481879337,-0.287151413105322,"3",W5 3LD
Earls Court,525457,178480,51.4913563561976,-0.194313807095143,"1,2",SW5 9QA
Earlsfield,526081,173030,51.44223850305,-0.187272686543178,"3",SW18 4SW
East Acton,521656,181159,51.5162630104536,-0.248112221281314,"2",W12 0BP
East Croydon,532904,165801,51.3757159539063,-0.0918634955366216,"5",CR0 1LF
East Dulwich,533449,175375,51.4616254536404,-0.0804365711324548,"2",SE22 8EF
East Finchley,527242,189204,51.5873322776344,-0.16474388444672,"3",N2 0NW
East Ham,542373,184255,51.5392462519437,0.0515162934805762,"3,4",E6 2JA
East India,538729,180753,51.5086840050616,-0.00237033154899331,"2,3",E14 9PS
East Putney,524387,174840,51.4588794403538,-0.210998231595942,"2,3",SW15 6SN
Eastcote,511191,187627,51.5765511761409,-0.396823290149802,"5",HA5 1QZ
Eden Park,537396,167598,51.390796061855,-0.0266697155140848,"5",BR3 3HQ
Edgware,519527,192009,51.6142291745151,-0.275093662061706,"5",HA8 7AW
Edgware Road (Bakerloo),527026,181778,51.5206450845361,-0.17053954989974,"1",W2 1DY
Edgware Road (Circle/District/Hammersmith and City),527227,181711,51.5199977710934,-0.167668252651179,"1",NW1 5DH
Edmonton Green,534273,193590,51.6251156043645,-0.0616390192351294,"4",N9 9DX
Elephant and Castle,531940,179144,51.4958492200292,-0.100738714256282,"1,2",SE1 6LW
Elm Park,552446,185647,51.5491249099079,0.197252684283427,"6",RM12 4RW
Elmers End,535788,168389,51.3982910301625,-0.0494638321399584,"4",BR3 4EJ
Elmstead Woods,542247,170656,51.4170807066345,0.0442293428430611,"4",BR7 5EW
Elstree and Borehamwood,519098,196299,51.6528751208461,-0.279828614916371,"6",WD6 3LS
Eltham,542690,174962,51.4556623092267,0.0523293078984464,"4",SE9 6UB
Elverson Road,537848,176243,51.4683721650385,-0.016816376196184,"2,3",SE8 4LA
Embankment,530406,180380,51.5073122969468,-0.12236733566212,"1",WC2N 6NS
Emerson Park,553971,187918,51.5691152721953,0.220222937199811,"6",RM11 2JR
Enfield Chase,532181,196607,51.6527219654472,-0.0907042050119525,"5",EN2 7AA
Enfield Lock,536437,198737,51.6708460782566,-0.0283910700615031,"6",EN3 6BW
Enfield Town,532970,196544,51.6519699451537,-0.0793299217281958,"5",EN1 1YB
Epping,546197,201552,51.693686354978,0.113825553514212,"6",CM16 4HW
Epsom Downs,522805,159756,51.3236590493812,-0.238970223459662,"6",KT17 4JX
Erith,551075,178096,51.4816479632343,0.174261291026815,"6",DA8 1TY
Essex Road,532114,184132,51.5406331556661,-0.0963655253611019,"2",N1 2SU
Euston,529587,182735,51.528664114832,-0.133296470819151,"1",NW1 2DU
Euston Square,529587,182735,51.528664114832,-0.133296470819151,"1",NW1 2BN
Ewell East,522571,162152,51.3452434826631,-0.241502997980425,"6",KT17 1QR
Ewell West,521473,162654,51.3499907230587,-0.257089129197642,"6",KT17 1TU
Fairlop,544902,190655,51.5961096941749,0.0905932799159299,"4",IG6 3HD
Falconwood,544498,175394,51.45908592772,0.0785096933805763,"4",SE9 2RN
Farringdon,531585,181844,51.5201955191978,-0.104843061316764,"1",EC1M 6BY
Feltham,510601,173298,51.447878503887,-0.409824471157644,"6",TW13 4BY
Fenchurch Street,533434,180932,51.5115665798508,-0.0785541524539052,"1",EC3M 4AJ
Fieldway,537665,163212,51.3513169697067,-0.0245032653332691,"3,4,5,6",CR0 0QA
Finchley Central,525232,190664,51.6009029368564,-0.193220634711658,"4",N3 2RY
Finchley Road,526293,184703,51.5470959064344,-0.180050558632494,"2",NW6 3BS
Finchley Road and Frognal,526035,185033,51.5501192001129,-0.183651200694972,"2",NW3 5HT
Finsbury Park,531385,186784,51.5646352748414,-0.105881485528902,"2",N4 3JU
Forest Gate,540447,185322,51.5493161610842,0.0241890915432563,"3",E7 0QH
Forest Hill,535398,172943,51.4393082276003,-0.0533285042533909,"3",SE23 3HD
Fulham Broadway,525402,177244,51.4802605857463,-0.195544161527897,"2",SW6 1BY
